,Crop,N,P,K
625,Radish,25,100,50
626,Olive,100,60,30
627,Sweet Potato,90,20,120
628,Fenugreek Leaf(methi),30,25,40
629,Spinach,60,60,50
630,Ridgegourd,90,50,20
631,Gooseberry(Amla),20,50,20
632,Jambun(Syzygium cumini),10,10,10
633,Ziziphus mauritiana(Bor),20,10,10
634,Garcinia indica(kokam),40,25,50
635,Tamarind,20,15,25
636,Tapioca(Suran),50,50,50
637,Garlic,50,10,60
638,Lemon,20,10,10
639,Tomato,100,40,90
640,Ash Gourd,60,10,30
641,Pineapple,160,40,120
642,Pomegranate,20,10,40
643,Banana,100,75,50
644,Mango,20,20,30
645,Grapes,20,125,200
646,Jackfruit,75,40,50
647,Guava,50,50,50
648,Water Melon,100,10,50
649,Musk Melon,100,10,50
650,Apricot,40,50,25
651,Apple,20,125,200
652,Chickoo,40,30,60
653,Custard apple,40,20,40
654,Dates,40,125,20
655,Figs,20,60,20
656,Orange,20,10,10
657,Papaya,50,50,50
658,Aniseed,100,50,20
659,Asafoetida,90,40,20
660,Bay Leaf,100,50,25
661,Black Pepper,100,60,50
662,Cardamom,75,75,150
663,Cinnamon,20,20,25
664,Cloves,20,20,60
665,Jaiphal(Nutmeg),20,20,60
666,Ginger,40,50,20
667,Turmeric,25,60,100
668,Cashewnuts,70,40,60
669,Raisins,60,30,30
670,Coconut,20,10,30
671,Almond Nut,70,20,10
672,Arecanut,100,40,140
673,Pistachio Nut,90,20,20
674,Lemon Grass,25,40,40
675,Cotton,120,40,20
676,Jute,80,40,40
677,Coffee,100,20,30
678,Sunflower,50,60,30
679,Rice,80,40,40
680,Jowar(Sorghum),80,40,40
681,Barley(JAV),70,40,45
682,Maize,80,40,20
683,Ragi( naachnnii),50,40,20
684,Chickpeas(Channa),40,60,80
685,French Beans(Farasbi),90,125,60
686,Fava beans (Papdi - Val),90,125,60
687,Lima beans(Pavta),40,60,20
688,Cluster Beans(Gavar),25,50,25
689,Soyabean,20,60,20
690,Black eyed beans( chawli),20,60,20
691,Kidney beans,20,60,20
692,pigeon peas(Toor Dal),20,60,20
693,Moth bean(Matki),20,40,20
694,Mung beans,20,40,20
695,Green Peas,40,35,55
696,Horse Gram(kulthi),20,60,20
697,Black Gram,40,60,20
698,Rapeseed (Mohri),50,40,20
699,Coriander seeds,90,20,20
700,Mustard seeds,100,30,15
701,sesame seed,30,15,30
702,Cumin seeds,90,60,20
703,Lentils(Masoor Dal),20,60,20
704,Brinjal,80,15,40
705,Beetroot,120,50,100
706,Bitter Gourd,60,10,20
707,Bottle Gourd,100,50,50
708,Capsicum,100,20,60
709,Cabbage,100,65,70
710,Carrot,40,45,60
711,Cauliflower,80,70,50
712,Cucumber,60,60,85
713,Coriander leaves,10,20,20
714,Curry leaves,20,20,20
715,Drumstick – moringa,40,20,10
716,Chili,120,20,80
717,Lady Finger,80,10,40
718,Mushroom,100,50,60
719,Onion,120,60,65
720,Potato,180,60,90
721,Pumpkin,80,50,30
722,Radish,25,100,50
723,Olive,100,60,30
724,Sweet Potato,90,20,120
725,Fenugreek Leaf(methi),30,25,40
726,Spinach,60,60,50
727,Ridgegourd,90,50,20
728,Gooseberry(Amla),20,50,20
729,Jambun(Syzygium cumini),10,10,10
730,Ziziphus mauritiana(Bor),20,10,10
731,Garcinia indica(kokam),40,25,50
732,Tamarind,20,15,25
733,Tapioca(Suran),50,50,50
734,Garlic,50,10,60
735,Lemon,20,10,10
736,Tomato,100,40,90
737,Ash Gourd,60,10,30
738,Pineapple,160,40,120
739,Pomegranate,20,10,40
740,Banana,100,75,50
741,Mango,20,20,30
742,Grapes,20,125,200
743,Jackfruit,75,40,50
744,Guava,50,50,50
745,Water Melon,100,10,50
746,Musk Melon,100,10,50
747,Apricot,40,50,25
748,Apple,20,125,200
749,Chickoo,40,30,60
750,Custard apple,40,20,40
751,Dates,40,125,20
752,Figs,20,60,20
753,Orange,20,10,10
754,Papaya,50,50,50
755,Aniseed,100,50,20
756,Asafoetida,90,40,20
757,Bay Leaf,100,50,25
758,Black Pepper,100,60,50
759,Cardamom,75,75,150
760,Cinnamon,20,20,25
761,Cloves,20,20,60
762,Jaiphal(Nutmeg),20,20,60
763,Ginger,40,50,20
764,Turmeric,25,60,100
765,Cashewnuts,70,40,60
766,Raisins,60,30,30
767,Coconut,20,10,30
768,Almond Nut,70,20,10
769,Arecanut,100,40,140
770,Pistachio Nut,90,20,20
771,Lemon Grass,25,40,40
772,Cotton,120,40,20
773,Jute,80,40,40
774,Coffee,100,20,30
775,Sunflower,50,60,30
776,Rice,80,40,40
777,Jowar(Sorghum),80,40,40
778,Barley(JAV),70,40,45
779,Maize,80,40,20
780,Ragi( naachnnii),50,40,20
781,Chickpeas(Channa),40,60,80
782,French Beans(Farasbi),90,125,60
783,Fava beans (Papdi - Val),90,125,60
784,Lima beans(Pavta),40,60,20
785,Cluster Beans(Gavar),25,50,25
786,Soyabean,20,60,20
787,Black eyed beans( chawli),20,60,20
788,Kidney beans,20,60,20
789,pigeon peas(Toor Dal),20,60,20
790,Moth bean(Matki),20,40,20
791,Mung beans,20,40,20
792,Green Peas,40,35,55
793,Horse Gram(kulthi),20,60,20
794,Black Gram,40,60,20
795,Rapeseed (Mohri),50,40,20
796,Coriander seeds,90,20,20
797,Mustard seeds,100,30,15
798,sesame seed,30,15,30
799,Cumin seeds,90,60,20
800,Lentils(Masoor Dal),20,60,20
801,Brinjal,80,15,40
802,Beetroot,120,50,100
803,Bitter Gourd,60,10,20
804,Bottle Gourd,100,50,50
805,Capsicum,100,20,60
806,Cabbage,100,65,70
807,Carrot,40,45,60
808,Cauliflower,80,70,50
809,Cucumber,60,60,85
810,Coriander leaves,10,20,20
811,Curry leaves,20,20,20
812,Drumstick – moringa,40,20,10
813,Chili,120,20,80
814,Lady Finger,80,10,40
815,Mushroom,100,50,60
816,Onion,120,60,65
817,Potato,180,60,90
818,Pumpkin,80,50,30
819,Radish,25,100,50
820,Olive,100,60,30
821,Sweet Potato,90,20,120
822,Fenugreek Leaf(methi),30,25,40
823,Spinach,60,60,50
824,Ridgegourd,90,50,20
825,Gooseberry(Amla),20,50,20
826,Jambun(Syzygium cumini),10,10,10
827,Ziziphus mauritiana(Bor),20,10,10
828,Garcinia indica(kokam),40,25,50
829,Tamarind,20,15,25
830,Tapioca(Suran),50,50,50
831,Garlic,50,10,60
832,Lemon,20,10,10
833,Tomato,100,40,90
834,Ash Gourd,60,10,30
835,Pineapple,160,40,120
836,Pomegranate,20,10,40
837,Banana,100,75,50
838,Mango,20,20,30
839,Grapes,20,125,200
840,Jackfruit,75,40,50
841,Guava,50,50,50
842,Water Melon,100,10,50
843,Musk Melon,100,10,50
844,Apricot,40,50,25
845,Apple,20,125,200
846,Chickoo,40,30,60
847,Custard apple,40,20,40
848,Dates,40,125,20
849,Figs,20,60,20
850,Orange,20,10,10
851,Papaya,50,50,50
852,Aniseed,100,50,20
853,Asafoetida,90,40,20
854,Bay Leaf,100,50,25
855,Black Pepper,100,60,50
856,Cardamom,75,75,150
857,Cinnamon,20,20,25
858,Cloves,20,20,60
859,Jaiphal(Nutmeg),20,20,60
860,Ginger,40,50,20
861,Turmeric,25,60,100
862,Cashewnuts,70,40,60
863,Raisins,60,30,30
864,Coconut,20,10,30
865,Almond Nut,70,20,10
866,Arecanut,100,40,140
867,Pistachio Nut,90,20,20
868,Lemon Grass,25,40,40
869,Cotton,120,40,20
870,Jute,80,40,40
871,Coffee,100,20,30
872,Sunflower,50,60,30
873,Rice,80,40,40
874,Jowar(Sorghum),80,40,40
875,Barley(JAV),70,40,45
876,Maize,80,40,20
877,Ragi( naachnnii),50,40,20
878,Chickpeas(Channa),40,60,80
879,French Beans(Farasbi),90,125,60
880,Fava beans (Papdi - Val),90,125,60
881,Lima beans(Pavta),40,60,20
882,Cluster Beans(Gavar),25,50,25
883,Soyabean,20,60,20
884,Black eyed beans( chawli),20,60,20
885,Kidney beans,20,60,20
886,pigeon peas(Toor Dal),20,60,20
887,Moth bean(Matki),20,40,20
888,Mung beans,20,40,20
889,Green Peas,40,35,55
890,Horse Gram(kulthi),20,60,20
891,Black Gram,40,60,20
892,Rapeseed (Mohri),50,40,20
893,Coriander seeds,90,20,20
894,Mustard seeds,100,30,15
895,sesame seed,30,15,30
896,Cumin seeds,90,60,20
897,Lentils(Masoor Dal),20,60,20
898,Brinjal,80,15,40
899,Beetroot,120,50,100
900,Bitter Gourd,60,10,20
901,Bottle Gourd,100,50,50
902,Capsicum,100,20,60
903,Cabbage,100,65,70
904,Carrot,40,45,60
905,Cauliflower,80,70,50
906,Cucumber,60,60,85
907,Coriander leaves,10,20,20
908,Curry leaves,20,20,20
909,Drumstick – moringa,40,20,10
910,Chili,120,20,80
911,Lady Finger,80,10,40
912,Mushroom,100,50,60
913,Onion,120,60,65
914,Potato,180,60,90
915,Pumpkin,80,50,30
916,Radish,25,100,50
917,Olive,100,60,30
918,Sweet Potato,90,20,120
919,Fenugreek Leaf(methi),30,25,40
920,Spinach,60,60,50
921,Ridgegourd,90,50,20
922,Gooseberry(Amla),20,50,20
923,Jambun(Syzygium cumini),10,10,10
924,Ziziphus mauritiana(Bor),20,10,10
925,Garcinia indica(kokam),40,25,50
926,Tamarind,20,15,25
927,Tapioca(Suran),50,50,50
928,Garlic,50,10,60
929,Lemon,20,10,10
930,Tomato,100,40,90
931,Ash Gourd,60,10,30
932,Pineapple,160,40,120
933,Pomegranate,20,10,40
934,Banana,100,75,50
935,Mango,20,20,30
936,Grapes,20,125,200
937,Jackfruit,75,40,50
938,Guava,50,50,50
939,Water Melon,100,10,50
940,Musk Melon,100,10,50
941,Apricot,40,50,25
942,Apple,20,125,200
943,Chickoo,40,30,60
944,Custard apple,40,20,40
945,Dates,40,125,20
946,Figs,20,60,20
947,Orange,20,10,10
948,Papaya,50,50,50
949,Aniseed,100,50,20
950,Asafoetida,90,40,20
951,Bay Leaf,100,50,25
952,Black Pepper,100,60,50
953,Cardamom,75,75,150
954,Cinnamon,20,20,25
955,Cloves,20,20,60
956,Jaiphal(Nutmeg),20,20,60
957,Ginger,40,50,20
958,Turmeric,25,60,100
959,Cashewnuts,70,40,60
960,Raisins,60,30,30
961,Coconut,20,10,30
962,Almond Nut,70,20,10
963,Arecanut,100,40,140
964,Pistachio Nut,90,20,20
965,Lemon Grass,25,40,40
966,Cotton,120,40,20
967,Jute,80,40,40
968,Coffee,100,20,30
969,Sunflower,50,60,30
970,Rice,80,40,40
971,Jowar(Sorghum),80,40,40
972,Barley(JAV),70,40,45
973,Maize,80,40,20
974,Ragi( naachnnii),50,40,20
975,Chickpeas(Channa),40,60,80
976,French Beans(Farasbi),90,125,60
977,Fava beans (Papdi - Val),90,125,60
978,Lima beans(Pavta),40,60,20
979,Cluster Beans(Gavar),25,50,25
980,Soyabean,20,60,20
981,Black eyed beans( chawli),20,60,20
982,Kidney beans,20,60,20
983,pigeon peas(Toor Dal),20,60,20
984,Moth bean(Matki),20,40,20
985,Mung beans,20,40,20
986,Green Peas,40,35,55
987,Horse Gram(kulthi),20,60,20
988,Black Gram,40,60,20
989,Rapeseed (Mohri),50,40,20
990,Coriander seeds,90,20,20
991,Mustard seeds,100,30,15
992,sesame seed,30,15,30
993,Cumin seeds,90,60,20
994,Lentils(Masoor Dal),20,60,20
995,Brinjal,80,15,40
996,Beetroot,120,50,100
997,Bitter Gourd,60,10,20
998,Bottle Gourd,100,50,50
999,Capsicum,100,20,60
1000,Cabbage,100,65,70
1001,Carrot,40,45,60
1002,Cauliflower,80,70,50
1003,Cucumber,60,60,85
1004,Coriander leaves,10,20,20
1005,Curry leaves,20,20,20
1006,Drumstick – moringa,40,20,10
1007,Chili,120,20,80
1008,Lady Finger,80,10,40
1009,Mushroom,100,50,60
1010,Onion,120,60,65
1011,Potato,180,60,90
1012,Pumpkin,80,50,30
1013,Radish,25,100,50
1014,Olive,100,60,30
1015,Sweet Potato,90,20,120
1016,Fenugreek Leaf(methi),30,25,40
1017,Spinach,60,60,50
1018,Ridgegourd,90,50,20
1019,Gooseberry(Amla),20,50,20
1020,Jambun(Syzygium cumini),10,10,10
1021,Ziziphus mauritiana(Bor),20,10,10
1022,Garcinia indica(kokam),40,25,50
1023,Tamarind,20,15,25
1024,Tapioca(Suran),50,50,50
1025,Garlic,50,10,60
1026,Lemon,20,10,10
1027,Tomato,100,40,90
1028,Ash Gourd,60,10,30
1029,Pineapple,160,40,120
1030,Pomegranate,20,10,40
1031,Banana,100,75,50
1032,Mango,20,20,30
1033,Grapes,20,125,200
1034,Jackfruit,75,40,50
1035,Guava,50,50,50
1036,Water Melon,100,10,50
1037,Musk Melon,100,10,50
1038,Apricot,40,50,25
1039,Apple,20,125,200
1040,Chickoo,40,30,60
1041,Custard apple,40,20,40
1042,Dates,40,125,20
1043,Figs,20,60,20
1044,Orange,20,10,10
1045,Papaya,50,50,50
1046,Aniseed,100,50,20
1047,Asafoetida,90,40,20
1048,Bay Leaf,100,50,25
1049,Black Pepper,100,60,50
1050,Cardamom,75,75,150
1051,Cinnamon,20,20,25
1052,Cloves,20,20,60
1053,Jaiphal(Nutmeg),20,20,60
1054,Ginger,40,50,20
1055,Turmeric,25,60,100
1056,Cashewnuts,70,40,60
1057,Raisins,60,30,30
1058,Coconut,20,10,30
1059,Almond Nut,70,20,10
1060,Arecanut,100,40,140
1061,Pistachio Nut,90,20,20
1062,Lemon Grass,25,40,40
1063,Cotton,120,40,20
1064,Jute,80,40,40
1065,Coffee,100,20,30
1066,Sunflower,50,60,30
1067,Rice,80,40,40
1068,Jowar(Sorghum),80,40,40
1069,Barley(JAV),70,40,45
1070,Maize,80,40,20
1071,Ragi( naachnnii),50,40,20
1072,Chickpeas(Channa),40,60,80
1073,French Beans(Farasbi),90,125,60
1074,Fava beans (Papdi - Val),90,125,60
1075,Lima beans(Pavta),40,60,20
1076,Cluster Beans(Gavar),25,50,25
1077,Soyabean,20,60,20
1078,Black eyed beans( chawli),20,60,20
1079,Kidney beans,20,60,20
1080,pigeon peas(Toor Dal),20,60,20
1081,Moth bean(Matki),20,40,20
1082,Mung beans,20,40,20
1083,Green Peas,40,35,55
1084,Horse Gram(kulthi),20,60,20
1085,Black Gram,40,60,20
1086,Rapeseed (Mohri),50,40,20
1087,Coriander seeds,90,20,20
1088,Mustard seeds,100,30,15
1089,sesame seed,30,15,30
1090,Cumin seeds,90,60,20
1091,Lentils(Masoor Dal),20,60,20
1092,Brinjal,80,15,40
1093,Beetroot,120,50,100
1094,Bitter Gourd,60,10,20
1095,Bottle Gourd,100,50,50
1096,Capsicum,100,20,60
1097,Cabbage,100,65,70
1098,Carrot,40,45,60
1099,Cauliflower,80,70,50
1100,Cucumber,60,60,85
1101,Coriander leaves,10,20,20
1102,Curry leaves,20,20,20
1103,Drumstick – moringa,40,20,10
1104,Chili,120,20,80
1105,Lady Finger,80,10,40
1106,Mushroom,100,50,60
1107,Onion,120,60,65
1108,Potato,180,60,90
1109,Pumpkin,80,50,30
1110,Radish,25,100,50
1111,Olive,100,60,30
1112,Sweet Potato,90,20,120
1113,Fenugreek Leaf(methi),30,25,40
1114,Spinach,60,60,50
1115,Ridgegourd,90,50,20
1116,Gooseberry(Amla),20,50,20
1117,Jambun(Syzygium cumini),10,10,10
1118,Ziziphus mauritiana(Bor),20,10,10
1119,Garcinia indica(kokam),40,25,50
1120,Tamarind,20,15,25
1121,Tapioca(Suran),50,50,50
1122,Garlic,50,10,60
1123,Lemon,20,10,10
1124,Tomato,100,40,90
1125,Ash Gourd,60,10,30
1126,Pineapple,160,40,120
1127,Pomegranate,20,10,40
1128,Banana,100,75,50
1129,Mango,20,20,30
1130,Grapes,20,125,200
1131,Jackfruit,75,40,50
1132,Guava,50,50,50
1133,Water Melon,100,10,50
1134,Musk Melon,100,10,50
1135,Apricot,40,50,25
1136,Apple,20,125,200
1137,Chickoo,40,30,60
1138,Custard apple,40,20,40
1139,Dates,40,125,20
1140,Figs,20,60,20
1141,Orange,20,10,10
1142,Papaya,50,50,50
1143,Aniseed,100,50,20
1144,Asafoetida,90,40,20
1145,Bay Leaf,100,50,25
1146,Black Pepper,100,60,50
1147,Cardamom,75,75,150
1148,Cinnamon,20,20,25
1149,Cloves,20,20,60
1150,Jaiphal(Nutmeg),20,20,60
1151,Ginger,40,50,20
1152,Turmeric,25,60,100
1153,Cashewnuts,70,40,60
1154,Raisins,60,30,30
1155,Coconut,20,10,30
1156,Almond Nut,70,20,10
1157,Arecanut,100,40,140
1158,Pistachio Nut,90,20,20
1159,Lemon Grass,25,40,40
1160,Cotton,120,40,20
1161,Jute,80,40,40
1162,Coffee,100,20,30
1163,Sunflower,50,60,30
1164,Rice,80,40,40
1165,Jowar(Sorghum),80,40,40
1166,Barley(JAV),70,40,45
1167,Maize,80,40,20
1168,Ragi( naachnnii),50,40,20
1169,Chickpeas(Channa),40,60,80
1170,French Beans(Farasbi),90,125,60
1171,Fava beans (Papdi - Val),90,125,60
1172,Lima beans(Pavta),40,60,20
1173,Cluster Beans(Gavar),25,50,25
1174,Soyabean,20,60,20
1175,Black eyed beans( chawli),20,60,20
1176,Kidney beans,20,60,20
1177,pigeon peas(Toor Dal),20,60,20
1178,Moth bean(Matki),20,40,20
1179,Mung beans,20,40,20
1180,Green Peas,40,35,55
1181,Horse Gram(kulthi),20,60,20
1182,Black Gram,40,60,20
1183,Rapeseed (Mohri),50,40,20
1184,Coriander seeds,90,20,20
1185,Mustard seeds,100,30,15
1186,sesame seed,30,15,30
1187,Cumin seeds,90,60,20
1188,Lentils(Masoor Dal),20,60,20
1189,Brinjal,80,15,40
1190,Beetroot,120,50,100
1191,Bitter Gourd,60,10,20
1192,Bottle Gourd,100,50,50
1193,Capsicum,100,20,60
1194,Cabbage,100,65,70
1195,Carrot,40,45,60
1196,Cauliflower,80,70,50
1197,Cucumber,60,60,85
1198,Coriander leaves,10,20,20
1199,Curry leaves,20,20,20
1200,Drumstick – moringa,40,20,10
1201,Chili,120,20,80
1202,Lady Finger,80,10,40
1203,Mushroom,100,50,60
1204,Onion,120,60,65
1205,Potato,180,60,90
1206,Pumpkin,80,50,30
1207,Radish,25,100,50
1208,Olive,100,60,30
1209,Sweet Potato,90,20,120
1210,Fenugreek Leaf(methi),30,25,40
1211,Spinach,60,60,50
1212,Ridgegourd,90,50,20
1213,Gooseberry(Amla),20,50,20
1214,Jambun(Syzygium cumini),10,10,10
1215,Ziziphus mauritiana(Bor),20,10,10
1216,Garcinia indica(kokam),40,25,50
1217,Tamarind,20,15,25
1218,Tapioca(Suran),50,50,50
1219,Garlic,50,10,60
1220,Lemon,20,10,10
1221,Tomato,100,40,90
1222,Ash Gourd,60,10,30
1223,Pineapple,160,40,120
1224,Pomegranate,20,10,40
1225,Banana,100,75,50
1226,Mango,20,20,30
1227,Grapes,20,125,200
1228,Jackfruit,75,40,50
1229,Guava,50,50,50
1230,Water Melon,100,10,50
1231,Musk Melon,100,10,50
1232,Apricot,40,50,25
1233,Apple,20,125,200
1234,Chickoo,40,30,60
1235,Custard apple,40,20,40
1236,Dates,40,125,20
1237,Figs,20,60,20
1238,Orange,20,10,10
1239,Papaya,50,50,50
1240,Aniseed,100,50,20
